customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,tech_support,churn
402,52,59,99.88,8353.13,Month-to-month,Credit card,Fiber optic,Yes,1
403,42,29,176.27,4460.37,One year,Electronic check,DSL,No,0
404,46,34,51.89,3093.1,One year,Electronic check,Fiber optic,No,0
405,35,84,144.67,2667.42,Month-to-month,Mailed check,DSL,Yes,1
406,63,36,170.86,2026.78,Month-to-month,Credit card,DSL,No,1
407,35,4,190.03,670.71,One year,Mailed check,DSL,No,1
408,19,82,142.98,3490.23,Two year,Credit card,DSL,No,0
409,71,77,109.49,2775.45,Month-to-month,Credit card,Fiber optic,No,0
410,52,25,131.21,9667.53,Two year,Bank transfer,No,Yes,0
411,33,61,176.4,5621.32,One year,Bank transfer,No,No,1
412,78,3,,3538.04,Month-to-month,Bank transfer,No,Yes,0
413,58,88,,5846.63,Two year,Mailed check,No,No,1
414,53,108,187.57,1478.05,Two year,Bank transfer,No,No,0
415,50,41,144.11,4496.03,Two year,Bank transfer,No,No,1
416,21,88,141.77,6299.72,One year,Electronic check,Fiber optic,Yes,0
417,50,17,58.82,4940.09,One year,Credit card,DSL,No,0
418,31,39,138.6,4077.61,Two year,Credit card,No,No,1
419,38,71,90.9,9939.1,Two year,Bank transfer,Fiber optic,Yes,1
420,65,38,137.22,8815.12,One year,Credit card,No,Yes,0
421,37,103,39.19,6271.72,Two year,Electronic check,No,Yes,1
422,73,13,138.41,,Two year,Electronic check,DSL,Yes,1
423,25,31,199.89,6244.54,One year,Bank transfer,DSL,No,0
424,24,50,28.68,2092.99,Two year,Electronic check,DSL,No,1
425,20,37,195.89,,Two year,Credit card,No,No,0
426,34,96,93.24,490.65,Two year,Mailed check,No,No,0
427,50,22,176.74,4807.91,One year,Credit card,No,Yes,1
428,65,62,160.83,5475.94,Two year,Mailed check,DSL,No,1
429,29,14,122.06,2354.72,One year,Bank transfer,Fiber optic,No,0
430,76,96,152.92,9643.89,One year,Mailed check,No,No,0
431,68,24,178.13,9103.6,Month-to-month,Electronic check,No,No,0
432,39,16,92.75,7249.22,Month-to-month,Credit card,No,Yes,0
433,72,96,78.87,5380.53,Two year,Mailed check,Fiber optic,No,0
434,39,110,140.17,8712.69,One year,Credit card,No,No,0
435,63,118,165.41,1393.46,Month-to-month,Bank transfer,Fiber optic,No,1
436,47,65,157.21,7926.05,Two year,Bank transfer,No,Yes,1
437,55,77,163.61,1335.73,Month-to-month,Electronic check,Fiber optic,Yes,1
438,55,52,98.4,7962.69,Month-to-month,Bank transfer,No,No,0
439,62,103,167.21,2830.1,One year,Mailed check,DSL,No,1
440,68,103,41.64,8783.2,One year,Bank transfer,DSL,No,0
441,71,50,118.01,9446.02,Month-to-month,Electronic check,DSL,Yes,0
442,25,38,21.04,1573.08,Month-to-month,Credit card,DSL,No,1
443,44,50,78.43,4680.49,One year,Credit card,No,No,0
444,44,69,85.96,9811.78,Two year,Bank transfer,DSL,No,0
445,51,5,91.31,4885.73,One year,Mailed check,Fiber optic,Yes,0
446,38,66,145.18,8649.12,Month-to-month,Electronic check,DSL,No,0
447,47,6,89.94,5928.44,Two year,Mailed check,DSL,No,0
448,50,50,100.76,3815.77,Month-to-month,Electronic check,DSL,Yes,0
449,45,71,62.76,2929.26,Two year,Bank transfer,No,Yes,1
450,64,41,87.19,2111.91,Month-to-month,Electronic check,DSL,No,0
451,50,63,60.91,7641.8,Two year,Electronic check,Fiber optic,Yes,0
452,22,115,33.18,3926.75,Two year,Bank transfer,DSL,No,0
453,77,14,128.62,5161.63,Month-to-month,Mailed check,DSL,Yes,0
454,78,110,140.28,4974.02,Two year,Bank transfer,DSL,Yes,1
455,65,28,131.51,5815.06,One year,Electronic check,Fiber optic,No,1
456,36,32,103.43,8669.21,Month-to-month,Bank transfer,DSL,No,0
457,21,115,88.36,9809.32,One year,Electronic check,Fiber optic,No,0
458,52,93,175.4,4135.08,Month-to-month,Bank transfer,Fiber optic,Yes,0
459,66,102,113.43,8292.44,Two year,Credit card,DSL,No,1
460,34,26,106.25,7668.83,Two year,Credit card,Fiber optic,No,1
461,61,35,24.62,5777.94,Two year,Bank transfer,No,No,1
462,45,28,81.42,9564.87,Month-to-month,Mailed check,DSL,No,1
463,47,37,88.44,2084.7,One year,Electronic check,DSL,No,0
464,46,56,91.79,1181.72,One year,Credit card,Fiber optic,Yes,1
465,63,96,124.43,8554.22,Month-to-month,Mailed check,Fiber optic,No,1
466,70,100,116.05,4447.58,Month-to-month,Electronic check,DSL,No,0
467,23,26,129.42,8484.99,One year,Credit card,No,Yes,0
468,52,54,157.68,8941.59,One year,Credit card,Fiber optic,No,1
469,77,32,166.34,718.33,One year,Bank transfer,Fiber optic,No,1
470,58,67,149.26,8846.3,One year,Electronic check,No,No,1
471,54,85,191.99,4538.36,Month-to-month,Mailed check,No,No,1
472,41,65,23.28,5153.28,Month-to-month,Mailed check,DSL,No,0
473,46,9,55.24,6303.27,Two year,Mailed check,No,Yes,0
474,66,4,21.36,9271.19,One year,Electronic check,DSL,Yes,1
475,63,73,136.55,289.25,Two year,Mailed check,No,Yes,1
476,70,96,181.65,4820.75,Month-to-month,Mailed check,Fiber optic,No,1
477,48,117,63.83,6908.45,Month-to-month,Mailed check,DSL,Yes,1
478,52,37,186.87,7254.8,Two year,Bank transfer,DSL,No,1
479,77,12,30.85,6956.07,One year,Bank transfer,DSL,No,0
480,50,30,188.2,1430.91,One year,Electronic check,No,No,0
481,69,46,83.29,3064.02,One year,Electronic check,Fiber optic,Yes,0
482,78,99,38.26,3651.28,One year,Mailed check,DSL,Yes,1
483,38,108,107.46,8063.93,Two year,Bank transfer,DSL,Yes,1
484,49,87,66.22,2859.72,Two year,Credit card,DSL,No,0
485,40,51,71.28,2185.98,Month-to-month,Credit card,DSL,Yes,0
486,50,55,75.31,9578.74,One year,Mailed check,Fiber optic,No,1
487,20,14,164.54,187.75,One year,Mailed check,No,Yes,0
488,35,28,,9978.43,One year,Bank transfer,Fiber optic,Yes,1
489,42,7,76.04,6800.53,Two year,Bank transfer,DSL,No,1
490,59,4,129.86,8301.85,One year,Bank transfer,Fiber optic,No,0
491,48,28,148.91,3016.73,Two year,Electronic check,DSL,Yes,0
492,71,46,69.07,241.72,One year,Electronic check,No,Yes,0
493,75,67,94.44,7404.91,One year,Mailed check,No,Yes,1
494,20,75,41.94,8358.03,Month-to-month,Electronic check,No,No,1
495,57,44,52.61,7430.71,One year,Bank transfer,DSL,No,0
496,63,1,142.6,1514.22,One year,Bank transfer,Fiber optic,Yes,1
497,41,26,52.66,7558.94,Month-to-month,Electronic check,No,Yes,1
498,67,94,114.53,7712.34,Two year,Credit card,DSL,No,1
499,49,114,147.63,6619.55,Two year,Mailed check,DSL,Yes,0
500,64,114,39.24,7684.55,One year,Credit card,Fiber optic,No,1
501,39,35,122.12,8474.62,Two year,Mailed check,No,No,0
502,40,35,66.18,6174.68,One year,Credit card,DSL,No,0
503,19,25,193.33,977.19,Month-to-month,Electronic check,Fiber optic,No,1
504,44,42,107.04,4927.52,Month-to-month,Mailed check,No,No,0
505,59,26,165.08,868.73,One year,Mailed check,Fiber optic,No,1
506,19,68,119.04,4134.68,Month-to-month,Mailed check,Fiber optic,Yes,0
507,43,19,27.81,4130.35,Month-to-month,Bank transfer,DSL,No,0
508,34,10,133.97,753.5,One year,Bank transfer,DSL,No,1
509,57,73,191.25,3553.32,One year,Credit card,DSL,Yes,0
510,50,103,128.29,1198.88,Month-to-month,Electronic check,Fiber optic,No,0
511,26,37,167.45,8101.53,Two year,Bank transfer,DSL,Yes,0
512,60,5,179.16,9482.11,Two year,Mailed check,Fiber optic,No,1
513,71,71,61.05,815.93,One year,Bank transfer,Fiber optic,Yes,1
514,65,22,58.17,9555.64,One year,Electronic check,DSL,Yes,0
515,56,46,129.98,5273.51,Two year,Bank transfer,No,No,0
516,46,89,93.99,3065.7,Month-to-month,Mailed check,No,No,0
517,59,45,171.18,860.93,Two year,Credit card,No,No,1
518,72,106,182.0,5056.18,Two year,Mailed check,Fiber optic,No,1
519,43,11,83.62,7965.7,Two year,Electronic check,Fiber optic,Yes,0
520,52,89,62.64,7100.16,Two year,Credit card,Fiber optic,Yes,1
521,67,12,160.49,597.24,One year,Bank transfer,DSL,Yes,1
522,42,103,69.47,821.73,One year,Bank transfer,Fiber optic,No,1
523,41,61,168.07,4088.45,Month-to-month,Bank transfer,DSL,Yes,1
524,30,81,,3023.38,Month-to-month,Credit card,DSL,No,0
525,77,88,140.16,2400.6,Month-to-month,Mailed check,No,No,1
526,75,96,37.2,2881.94,Month-to-month,Credit card,No,Yes,1
527,24,110,132.29,8054.48,Two year,Credit card,No,No,0
528,74,103,,9299.36,One year,Electronic check,DSL,Yes,0
529,53,59,125.59,4110.52,One year,Credit card,DSL,No,1
530,62,42,50.24,9070.5,Month-to-month,Bank transfer,DSL,Yes,1
531,37,75,152.64,3282.81,Month-to-month,Mailed check,Fiber optic,No,0
532,18,107,175.3,4816.73,Two year,Mailed check,DSL,Yes,0
533,25,99,59.01,2337.69,Two year,Mailed check,No,Yes,0
534,63,111,,6440.71,Month-to-month,Bank transfer,No,No,1
535,33,67,24.25,9791.91,One year,Bank transfer,DSL,No,1
536,31,4,135.55,6074.58,One year,Bank transfer,DSL,Yes,0
537,29,119,129.28,3642.36,One year,Bank transfer,No,No,1
538,68,36,,6513.39,Month-to-month,Bank transfer,DSL,No,0
539,40,71,61.75,1316.91,One year,Credit card,No,No,1
540,32,105,90.36,8897.72,Two year,Bank transfer,Fiber optic,Yes,0
541,45,112,127.01,5080.53,Two year,Bank transfer,No,Yes,0
542,51,91,109.42,4548.56,Month-to-month,Bank transfer,Fiber optic,No,1
543,19,30,197.8,5900.06,Two year,Bank transfer,DSL,No,1
544,49,8,44.56,6285.36,Month-to-month,Mailed check,DSL,Yes,1
545,40,117,145.13,810.58,One year,Bank transfer,Fiber optic,No,1
546,39,50,92.78,6857.91,One year,Credit card,DSL,Yes,1
547,68,28,97.08,2495.12,One year,Credit card,Fiber optic,No,1
548,42,77,149.17,7168.13,Two year,Credit card,DSL,No,0
549,75,39,144.64,8243.09,Month-to-month,Electronic check,No,No,1
550,79,40,198.43,8059.19,One year,Mailed check,DSL,Yes,0
551,78,85,43.11,,Month-to-month,Bank transfer,No,Yes,0
552,39,10,,5249.68,One year,Electronic check,No,Yes,1
553,75,22,150.38,1514.47,Two year,Bank transfer,Fiber optic,Yes,0
554,75,0,124.11,7775.93,Two year,Electronic check,DSL,No,0
555,39,45,69.35,2786.95,Month-to-month,Electronic check,Fiber optic,No,1
556,66,100,34.3,5017.28,Two year,Credit card,DSL,Yes,1
557,69,20,35.42,2914.31,Two year,Credit card,No,No,1
558,59,89,180.95,,Month-to-month,Electronic check,No,No,0
559,23,109,54.54,6332.62,One year,Credit card,DSL,Yes,1
560,32,35,78.21,637.89,Two year,Electronic check,DSL,No,1
561,71,53,60.8,7511.59,Month-to-month,Mailed check,Fiber optic,No,1
562,60,86,83.9,3244.11,Two year,Credit card,DSL,Yes,1
563,77,56,32.5,101.33,Two year,Credit card,DSL,No,0
564,54,0,113.43,5160.18,Two year,Credit card,DSL,No,1
565,50,62,32.17,563.83,Two year,Mailed check,Fiber optic,No,0
566,25,53,164.06,2834.08,Month-to-month,Electronic check,DSL,Yes,1
567,70,54,62.07,7099.07,Month-to-month,Bank transfer,No,Yes,0
568,77,114,117.2,720.63,Month-to-month,Credit card,Fiber optic,No,0
569,61,39,178.41,8409.45,Two year,Electronic check,Fiber optic,No,0
570,61,14,137.16,137.82,Two year,Mailed check,No,No,1
571,22,20,115.93,2543.56,Two year,Bank transfer,No,Yes,0
572,56,46,78.38,7434.95,Month-to-month,Credit card,No,Yes,1
573,21,72,79.94,3231.07,Two year,Mailed check,DSL,Yes,1
574,23,52,140.51,1108.73,One year,Mailed check,No,No,1
575,62,8,198.95,3666.32,Two year,Bank transfer,DSL,No,1
576,49,73,139.13,2776.89,One year,Electronic check,Fiber optic,No,1
577,69,51,120.4,8442.85,Two year,Credit card,Fiber optic,No,0
578,47,56,151.52,3202.14,Month-to-month,Credit card,No,No,1
579,64,116,103.74,7910.43,Two year,Electronic check,DSL,Yes,0
580,52,25,30.83,8929.53,One year,Electronic check,No,No,0
581,72,40,121.21,4394.79,One year,Electronic check,No,No,0
582,57,34,192.37,9108.44,Two year,Bank transfer,DSL,No,0
583,69,62,51.55,3835.45,One year,Bank transfer,No,Yes,0
584,33,115,144.2,9644.38,One year,Credit card,Fiber optic,No,0
585,30,24,56.17,983.97,Month-to-month,Bank transfer,No,Yes,0
586,67,89,116.45,6901.49,Two year,Mailed check,DSL,Yes,1
587,77,74,37.4,4988.76,Two year,Credit card,DSL,Yes,0
588,59,37,101.07,3937.72,Two year,Bank transfer,Fiber optic,Yes,1
589,47,1,156.11,6363.85,One year,Electronic check,DSL,Yes,0
590,36,6,82.56,7068.19,Two year,Mailed check,DSL,No,0
591,34,81,139.68,143.2,Two year,Electronic check,Fiber optic,No,0
592,73,90,163.18,1752.84,Month-to-month,Credit card,No,Yes,0
593,36,33,186.89,7159.16,Month-to-month,Electronic check,Fiber optic,Yes,1
594,45,90,62.24,6697.22,Month-to-month,Bank transfer,No,Yes,1
595,75,16,91.88,9663.87,One year,Bank transfer,Fiber optic,No,1
596,72,42,47.43,7634.27,Two year,Credit card,No,No,0
597,43,58,198.65,9512.65,Month-to-month,Electronic check,Fiber optic,Yes,0
598,54,107,186.86,7055.15,Month-to-month,Credit card,No,No,0
599,43,50,117.19,3050.72,Month-to-month,Electronic check,Fiber optic,No,1
600,70,53,171.57,1143.11,Two year,Mailed check,No,Yes,0
601,79,23,113.77,7840.06,Two year,Bank transfer,Fiber optic,Yes,1
602,40,24,132.25,6477.08,Two year,Credit card,DSL,No,1
603,26,70,36.04,577.04,One year,Mailed check,No,No,0
604,29,51,155.95,3664.5,One year,Mailed check,Fiber optic,No,0
605,70,69,42.99,9572.32,Month-to-month,Credit card,No,Yes,1
606,18,116,168.69,5053.97,Two year,Credit card,No,Yes,1
607,75,87,160.77,4384.02,Month-to-month,Mailed check,Fiber optic,Yes,1
608,75,32,147.57,4631.23,Two year,Electronic check,No,No,0
609,18,48,,2167.94,Two year,Mailed check,Fiber optic,No,0
610,64,28,74.56,3750.2,Two year,Credit card,DSL,Yes,0
611,51,62,67.36,3761.15,One year,Mailed check,No,No,0
612,49,106,84.82,618.31,One year,Electronic check,DSL,Yes,0
613,79,21,35.78,7698.92,Two year,Bank transfer,No,No,0
614,71,25,188.65,4223.39,Month-to-month,Bank transfer,No,Yes,1
615,65,27,119.68,8239.58,Two year,Mailed check,No,No,1
616,42,113,74.99,8518.45,Two year,Electronic check,Fiber optic,No,1
617,57,84,91.46,2198.74,Month-to-month,Bank transfer,DSL,Yes,0
618,62,48,100.5,6607.8,Two year,Mailed check,No,Yes,1
619,70,70,128.11,,Month-to-month,Mailed check,Fiber optic,Yes,0
620,18,80,112.82,8813.55,One year,Electronic check,No,Yes,0
621,33,83,185.49,2235.83,One year,Credit card,Fiber optic,Yes,1
622,78,104,109.45,6810.35,Month-to-month,Mailed check,No,No,0
623,56,48,198.59,6116.75,One year,Credit card,DSL,Yes,1
624,22,19,173.26,3023.48,One year,Credit card,DSL,Yes,1
625,39,117,57.53,1452.35,Month-to-month,Bank transfer,No,Yes,0
626,46,85,187.51,6551.23,One year,Credit card,Fiber optic,Yes,1
627,72,91,40.95,7412.11,Two year,Electronic check,No,Yes,1
628,20,62,167.14,3224.71,Two year,Bank transfer,Fiber optic,No,1
629,29,60,88.51,6483.84,Month-to-month,Bank transfer,No,Yes,1
630,43,103,178.04,4011.8,One year,Bank transfer,Fiber optic,Yes,0
631,33,48,176.25,7160.75,Two year,Mailed check,DSL,Yes,1
632,68,70,165.07,2072.23,Two year,Mailed check,No,No,1
633,54,0,162.21,8913.13,One year,Credit card,DSL,No,1
634,39,95,74.84,2945.36,One year,Bank transfer,DSL,Yes,0
635,74,12,34.57,3741.08,Two year,Bank transfer,No,Yes,1
636,46,93,92.54,675.11,Two year,Electronic check,No,No,0
637,31,86,51.23,1203.97,Month-to-month,Credit card,Fiber optic,No,1
638,45,50,145.09,5207.03,Month-to-month,Electronic check,Fiber optic,No,1
639,22,55,82.3,2749.17,Two year,Credit card,DSL,Yes,1
640,64,82,195.61,8371.25,Month-to-month,Credit card,Fiber optic,Yes,0
641,66,61,135.37,245.46,Two year,Mailed check,Fiber optic,No,0
642,47,31,168.05,3853.03,Two year,Mailed check,No,Yes,0
643,63,29,43.85,3439.72,Month-to-month,Electronic check,Fiber optic,No,0
644,79,28,175.16,291.34,Month-to-month,Credit card,DSL,No,0
645,69,48,,1331.25,One year,Bank transfer,Fiber optic,No,0
646,22,44,107.67,,One year,Mailed check,DSL,Yes,1
647,29,92,,4979.36,One year,Bank transfer,No,No,0
648,33,29,157.67,4102.47,Two year,Electronic check,DSL,No,1
649,43,15,51.47,5356.28,Month-to-month,Mailed check,Fiber optic,Yes,0
650,43,39,110.46,5991.8,Two year,Mailed check,No,No,0
651,65,18,91.76,198.25,Month-to-month,Credit card,Fiber optic,Yes,0
652,38,17,46.35,4694.54,Two year,Electronic check,No,No,1
653,56,0,86.16,9638.64,One year,Credit card,No,Yes,0
654,53,77,32.27,5238.42,One year,Mailed check,Fiber optic,No,0
655,50,114,24.65,6807.67,One year,Electronic check,Fiber optic,No,1
656,79,46,44.33,3187.45,Two year,Mailed check,No,No,1
657,47,113,193.36,7762.51,Month-to-month,Electronic check,No,No,1
658,54,65,118.92,,Month-to-month,Mailed check,Fiber optic,No,1
659,40,117,193.85,5260.83,One year,Bank transfer,DSL,Yes,0
660,75,91,97.85,9762.54,One year,Bank transfer,Fiber optic,Yes,1
661,27,112,76.13,1342.95,One year,Credit card,No,No,0
662,71,113,111.11,267.78,One year,Bank transfer,Fiber optic,No,0
663,22,93,99.11,7724.57,Month-to-month,Mailed check,DSL,No,1
664,53,37,39.02,8090.84,Two year,Mailed check,Fiber optic,Yes,0
665,51,50,135.35,1290.05,Two year,Bank transfer,No,Yes,1
666,69,62,58.89,,Two year,Credit card,Fiber optic,No,0
667,48,3,131.53,273.77,Two year,Bank transfer,No,Yes,1
668,27,0,137.04,3003.76,One year,Electronic check,No,No,1
669,75,7,47.36,7754.1,One year,Electronic check,Fiber optic,No,1
670,36,28,31.04,5227.81,One year,Electronic check,No,No,1
671,75,54,160.54,3546.15,Two year,Bank transfer,No,Yes,1
672,49,102,102.76,3780.22,One year,Bank transfer,DSL,No,1
673,18,2,,113.4,One year,Bank transfer,DSL,No,0
674,73,31,199.08,3068.03,Month-to-month,Electronic check,DSL,No,0
675,22,9,30.4,6499.94,Month-to-month,Credit card,DSL,Yes,0
676,62,73,145.11,9744.52,One year,Mailed check,No,Yes,1
677,21,82,197.06,8485.9,Month-to-month,Bank transfer,Fiber optic,Yes,0
678,33,109,63.05,,Month-to-month,Credit card,No,No,1
679,41,33,45.6,8995.75,One year,Mailed check,No,Yes,0
680,33,96,41.85,7853.66,One year,Mailed check,No,No,0
681,72,86,74.59,7825.72,One year,Mailed check,Fiber optic,Yes,1
682,19,54,,4634.16,One year,Credit card,DSL,No,0
683,66,91,144.59,4040.25,Two year,Credit card,No,Yes,0
684,45,31,31.21,3098.87,Two year,Electronic check,No,No,0
685,49,49,111.7,750.38,One year,Credit card,DSL,Yes,1
686,44,6,199.41,2359.53,Month-to-month,Credit card,No,Yes,0
687,37,92,166.51,2541.38,One year,Credit card,Fiber optic,Yes,1
688,41,7,130.74,,One year,Mailed check,No,No,0
689,29,64,,7499.7,Month-to-month,Bank transfer,No,Yes,0
690,67,56,132.3,4790.72,Two year,Electronic check,DSL,Yes,0
691,52,118,114.87,672.66,One year,Bank transfer,No,Yes,0
692,77,66,96.7,9582.12,One year,Bank transfer,No,Yes,1
693,50,87,43.53,9432.97,Two year,Credit card,Fiber optic,No,0
694,50,86,179.59,7873.38,Two year,Electronic check,DSL,Yes,1
695,78,58,100.96,9914.15,Month-to-month,Bank transfer,DSL,No,1
696,68,71,55.03,5490.38,Two year,Bank transfer,Fiber optic,No,0
697,60,53,86.2,9631.41,Two year,Electronic check,No,No,0
698,54,120,94.54,848.49,Two year,Credit card,DSL,No,1
699,29,110,168.96,3720.24,Month-to-month,Bank transfer,DSL,Yes,1
700,20,100,,2331.27,Two year,Mailed check,No,No,0
701,18,66,158.47,2038.75,Two year,Bank transfer,No,No,0
702,50,50,,1493.95,Month-to-month,Mailed check,DSL,No,0
703,57,96,94.91,6261.9,Two year,Credit card,No,No,0
704,27,91,106.64,7835.09,Two year,Bank transfer,DSL,Yes,0
705,60,110,23.45,5825.15,Month-to-month,Electronic check,No,Yes,1
706,61,7,66.77,1554.93,One year,Electronic check,No,No,0
707,46,33,156.85,8130.13,Month-to-month,Bank transfer,Fiber optic,No,0
708,30,34,44.68,6395.95,Two year,Credit card,No,No,1
709,29,95,116.36,3942.84,Two year,Credit card,Fiber optic,Yes,0
710,48,87,58.74,6773.89,Two year,Electronic check,No,Yes,0
711,63,77,22.18,2673.06,Month-to-month,Bank transfer,DSL,Yes,1
712,19,31,63.42,3517.4,Two year,Credit card,DSL,Yes,0
713,78,119,195.66,9183.11,Two year,Electronic check,No,Yes,1
714,68,45,164.28,2975.99,Month-to-month,Mailed check,No,No,0
715,67,106,192.72,4752.88,One year,Bank transfer,DSL,Yes,0
716,52,15,107.81,8912.4,One year,Mailed check,No,Yes,0
717,40,67,39.75,,Two year,Mailed check,Fiber optic,No,1
718,34,115,118.63,715.81,Month-to-month,Credit card,Fiber optic,Yes,1
719,43,36,,1558.3,Two year,Credit card,Fiber optic,Yes,1
720,25,53,171.98,177.63,Month-to-month,Credit card,Fiber optic,Yes,1
721,46,84,37.65,6346.13,Month-to-month,Bank transfer,Fiber optic,No,0
722,43,13,107.88,4531.97,One year,Mailed check,No,Yes,1
723,27,94,47.01,1429.32,One year,Bank transfer,No,No,1
724,43,54,78.44,9583.55,Month-to-month,Credit card,Fiber optic,No,1
725,79,47,152.72,5343.63,Two year,Mailed check,No,Yes,0
726,51,81,105.68,2494.74,One year,Bank transfer,No,Yes,0
727,68,6,,5055.98,Two year,Bank transfer,Fiber optic,Yes,1
728,58,73,91.01,6828.24,One year,Electronic check,No,Yes,1
729,24,6,102.7,854.77,One year,Bank transfer,No,No,0
730,21,32,161.3,2819.57,Two year,Credit card,No,Yes,1
731,75,22,180.58,8088.96,One year,Bank transfer,Fiber optic,No,1
732,70,84,,4650.68,One year,Mailed check,No,No,1
733,67,18,161.64,5511.11,Two year,Bank transfer,DSL,No,1
734,62,111,76.77,4384.88,One year,Electronic check,DSL,No,0
735,28,18,143.86,534.61,One year,Mailed check,Fiber optic,No,0
736,46,35,98.77,1740.92,One year,Mailed check,DSL,Yes,0
737,73,28,65.84,4510.86,Two year,Electronic check,Fiber optic,No,1
738,53,59,171.36,2170.94,Month-to-month,Credit card,DSL,No,1
739,42,81,26.92,594.79,Two year,Mailed check,DSL,Yes,0
740,38,1,182.32,8452.13,Month-to-month,Credit card,DSL,Yes,0
741,78,0,103.07,9813.81,One year,Mailed check,Fiber optic,No,0
742,74,46,134.7,7952.11,Month-to-month,Mailed check,Fiber optic,No,1
743,53,68,138.68,8552.47,Two year,Credit card,No,Yes,0
744,27,19,181.12,2495.57,Two year,Mailed check,Fiber optic,No,1
745,54,10,134.6,9610.21,One year,Credit card,DSL,Yes,1
746,26,105,130.51,2049.56,Month-to-month,Electronic check,DSL,Yes,0
747,41,1,32.0,,One year,Credit card,Fiber optic,No,0
748,52,66,113.31,9948.71,One year,Electronic check,Fiber optic,Yes,1
749,66,86,47.03,7146.06,Two year,Mailed check,Fiber optic,No,0
750,52,118,152.74,9813.32,Month-to-month,Credit card,No,No,0
751,65,11,112.2,5738.44,Month-to-month,Mailed check,DSL,No,1
752,53,19,142.44,2669.46,Month-to-month,Credit card,No,Yes,1
753,35,4,27.5,,Month-to-month,Electronic check,No,No,1
754,66,36,35.26,,One year,Electronic check,DSL,Yes,1
755,56,37,148.94,823.51,One year,Credit card,DSL,No,1
756,49,93,32.98,6261.2,Two year,Electronic check,Fiber optic,No,0
757,41,8,32.83,9813.66,One year,Mailed check,Fiber optic,Yes,1
758,40,97,22.18,1982.07,One year,Mailed check,No,No,1
759,79,52,192.17,7946.69,Two year,Bank transfer,Fiber optic,No,1
760,49,43,152.75,9088.2,Two year,Electronic check,Fiber optic,Yes,0
761,54,98,83.59,9442.65,Two year,Mailed check,DSL,Yes,1
762,29,115,73.38,9605.34,One year,Credit card,DSL,Yes,1
763,66,85,82.95,5262.45,One year,Electronic check,Fiber optic,No,1
764,72,107,159.44,9775.35,Two year,Mailed check,DSL,Yes,0
765,30,23,139.05,7597.37,Two year,Electronic check,Fiber optic,Yes,1
766,40,80,53.34,1700.55,Two year,Credit card,DSL,No,1
767,42,73,51.34,4821.31,One year,Mailed check,DSL,Yes,1
768,52,29,37.71,7211.48,One year,Bank transfer,DSL,No,0
769,58,119,138.85,2548.67,Month-to-month,Bank transfer,DSL,No,0
770,47,58,157.59,6442.09,One year,Electronic check,Fiber optic,Yes,0
771,34,109,67.71,6699.34,One year,Credit card,No,No,0
772,66,86,23.77,1710.73,One year,Mailed check,DSL,Yes,1
773,79,95,,5694.34,Two year,Credit card,Fiber optic,Yes,1
774,37,80,194.21,7739.11,One year,Mailed check,Fiber optic,Yes,0
775,65,113,73.18,5039.07,Two year,Electronic check,DSL,Yes,0
776,42,114,158.46,219.82,Month-to-month,Mailed check,No,No,1
777,39,80,132.44,189.48,Month-to-month,Credit card,DSL,No,1
778,30,13,88.75,3634.59,Two year,Credit card,Fiber optic,Yes,0
779,76,8,57.02,9269.32,Two year,Electronic check,No,Yes,0
780,36,39,41.85,2363.9,Two year,Credit card,Fiber optic,No,0
781,66,65,130.7,6380.2,One year,Mailed check,DSL,Yes,0
782,53,108,159.43,2298.55,Month-to-month,Electronic check,No,No,1
783,29,24,135.9,3284.53,Two year,Mailed check,Fiber optic,Yes,0
784,78,102,115.45,8495.62,One year,Credit card,Fiber optic,No,0
785,58,72,27.55,7315.73,Month-to-month,Electronic check,Fiber optic,No,1
786,36,117,194.33,1044.45,One year,Mailed check,DSL,No,1
787,29,21,163.77,4344.15,Month-to-month,Credit card,No,Yes,1
788,26,106,72.71,388.78,One year,Credit card,DSL,Yes,1
789,24,109,196.39,4860.81,Month-to-month,Bank transfer,DSL,Yes,1
790,45,3,128.34,6658.1,Month-to-month,Credit card,DSL,Yes,0
791,31,25,,,One year,Mailed check,No,Yes,0
792,48,57,154.65,2959.96,Two year,Electronic check,DSL,No,0
793,69,28,166.12,4038.58,Month-to-month,Bank transfer,DSL,No,1
794,36,108,138.17,,Two year,Credit card,DSL,No,0
795,75,97,43.06,9933.22,One year,Credit card,DSL,No,1
796,64,86,80.89,544.62,Two year,Credit card,Fiber optic,No,0
797,33,36,187.06,7633.98,Two year,Mailed check,DSL,No,0
798,70,74,60.43,,Two year,Bank transfer,Fiber optic,No,1
799,22,69,86.99,3985.34,Two year,Mailed check,DSL,Yes,1
800,52,17,97.77,7567.22,Two year,Bank transfer,No,No,0
801,29,84,,9192.42,Month-to-month,Electronic check,Fiber optic,Yes,0
802,42,41,130.33,9514.19,Month-to-month,Mailed check,Fiber optic,No,0
803,69,99,189.75,5813.51,Month-to-month,Mailed check,Fiber optic,No,0
804,76,40,63.32,3635.5,One year,Electronic check,Fiber optic,Yes,0
805,38,37,41.87,7896.74,Two year,Bank transfer,No,No,1
806,53,33,55.54,2584.91,Month-to-month,Credit card,DSL,Yes,1
807,70,16,179.65,5684.33,One year,Electronic check,Fiber optic,No,1
808,40,36,136.25,3649.93,Month-to-month,Credit card,No,Yes,1
